id_item_a,id_item_b
1475,5380
1475,5539
1475,6398
1475,8135
1476,5429
1477,6974
1477,7874
1477,8264
1477,9385
1478,5100
1478,5474
1478,8880
1478,9713
1479,4085
1480,6078
1481,1662
1481,4491
1482,5794
1482,6659
1482,6992
1483,1641
1483,2204
1483,8546
1483,9671
1484,1972
1484,3574
1485,9726
1486,6076
1487,5129
1487,5798
1488,2620
1488,2941
1488,6906
1489,7404
1490,7497
1491,1494
1491,5802
1491,6453
1491,6592
1494,8190
1496,2330
1496,3457
1496,5376
1497,1525
1498,1603
1499,9706
1500,5076
1500,6092
1501,2728
1501,5250
1502,6339
1503,7460
1503,7590
1503,7834
1504,3054
1507,1811
1507,5357
1507,5650
1507,5801
1507,9331
1508,6705
1510,3855
1510,9561
1512,4009
1512,7539
1513,2652
1515,8560
1519,2735
1519,2852
1519,2863
1519,3280
1520,4467
1521,5038
1522,5281
1523,7017
1524,4227
1524,5978
1525,5149
1525,5950
1525,9705
1526,2042
1527,1841
1527,2092
1527,5746
1527,7703
1530,2993
1530,8816
1531,9242
1532,2443
1533,7309
1533,8781
1534,6618
1535,4120
1535,4516
1535,5729
1535,6764
1537,3526
1537,6269
1537,8473
1538,2102
1540,7219
1541,7084
1541,7910
1542,8275
1543,3426
1543,3812
1543,3998
1544,2578
1544,6661
1545,8549
1546,3600
1547,4525
1547,5607
1547,6347
1548,2152
1549,6268
1549,7512
1550,3003
1550,5681
1551,2589
1551,5123
1553,2594
1553,7723
1554,3038
1554,4769
1554,6421
1555,5289
1556,4859
1556,6815
1558,7554
1559,4743
1559,7614
1560,6888
1560,7250
1561,6463
1561,7836
1561,8871
1563,3733
1563,3772
1563,4191
1564,5271
1564,6056
1566,2476
1566,9057
1567,2930
1567,7325
1567,9131
1568,2390
1568,2798
1569,2500
1569,2595
1569,4463
1570,3502
1571,8017
1573,3766
1573,4272
1573,4787
1573,7287
1574,3998
1574,8851
1574,9152
1575,2726
1575,3585
1575,4558
1576,7338
1576,8011
1578,2292
1578,7615
1579,3595
1579,5907
1580,7556
1581,7243
1582,2821
1583,5521
1584,6231
1584,6700
1585,8698
1586,2821
1586,7536
1586,8359
1587,4480
1587,6861
1588,8849
1589,3122
1589,5226
1589,7503
1589,7548
1589,9465
1590,1937
1590,4442
1590,4941
1591,2373
1591,2948
1592,1648
1592,8297
1593,2355
1593,3253
1594,8767
1594,9682
1595,2723
1595,5102
1597,5481
1598,3416
1598,3823
1598,7107
1598,7820
1599,4119
1599,6844
1599,7950
1600,1990
1600,4324
1600,7309
1601,8369
1602,8385
1606,4029
1606,5517
1606,6767
1607,2966
1607,9106
1610,6368
1611,2639
1611,6379
1611,7981
1613,5904
1613,8783
1613,9216
1615,4629
1615,8768
1616,4629
1616,8687
1617,6069
1617,8512
1618,2983
1618,5261
1618,7050
1619,2408
1619,2438
1619,2959
1619,3126
1619,4290
1619,4486
1619,8402
1620,4274
1621,5886
1622,1904
1622,3311
1622,3734
1622,6993
1622,9128
1624,2592
1624,6208
1624,6642
1625,4683
1625,6550
1625,7131
1626,3688
1626,8346
1626,9576
1629,6586
1630,2278
1630,3789
1631,9693
1634,8565
1634,8841
1635,4866
1635,6348
1636,1879
1636,5502
1636,6504
1637,2879
1637,9471
1638,3408
1639,2128
1640,5593
1644,1676
1644,1716
1644,2742
1645,2631
1645,8514
1646,6168
1647,2581
1647,4372
1647,5032
1647,6904
1648,3088
1649,3570
1649,6597
1649,7974
1651,5376
1651,7861
1653,2036
1654,7651
1656,1871
1656,2014
1656,3104
1656,8303
1657,4289
1657,6014
1659,3666
1659,6184
1660,2127
1661,6488
1662,2746
1662,4426
1662,5522
1662,6451
1663,6538
1663,7050
1663,7252
1665,4619
1666,5404
1666,5935
1667,7278
1668,4755
1668,6396
1669,4476
1669,4906
1669,6191
1669,9038
1669,9972
1670,4146
1670,8990
1670,9281
1672,2054
1672,4217
1672,8039
1672,9669
1673,6371
1674,8626
1675,2782
1676,2196
1676,9114
1677,6730
1678,3988
1678,9579
1679,1814
1679,5012
1679,6358
1679,7801
1680,3422
1680,6862
1681,5070
1682,9723
1683,6007
1684,9765
1686,8510
1687,7736
1688,4600
1690,1863
1690,4253
1690,4514
1690,5186
1690,5778
1690,7631
1691,2081
1691,7164
1691,7206
1692,4952
1693,2716
1693,4262
1693,7811
1695,1825
1696,8471
1696,8555
1698,7883
1699,3994
1699,8205
1700,4058
1700,4471
1701,2720
1702,4373
1703,5399
1705,2133
1705,6912
1706,9712
1707,7822
1708,8869
1709,4122
1709,6166
1709,9017
1710,3958
1710,6454
1710,6644
1712,5940
1712,6881
1712,8613
1714,2501
1714,2903
1714,3027
1715,7129
1715,8846
1716,7701
1717,4402
1718,3041
1719,1760
1719,3926
1719,6542
1719,9710
1721,2190
1721,9080
1722,6817
1726,2606
1726,8742
1727,3599
1727,5553
1728,8711
1729,3052
1729,3123
1730,1821
1730,5751
1731,2648
1731,4318
1731,6250
1732,7580
1733,3066
1734,3598
1735,2595
1735,2619
1737,4228
1738,3070
1738,3574
1738,5956
1739,8498
1739,9257
1740,8339
1741,9075
1742,4243
1743,5772
1743,7088
1747,6456
1749,5781
1750,1881
1750,6643
1750,7051
1751,3152
1751,3194
1752,5748
1752,6769
1752,8595
1752,9464
1752,9607
1753,2122
1753,6803
1753,9124
1754,2734
1754,3787
1754,5213
1759,6607
1759,7569
1759,8204
1759,9658
1760,3957
1760,7368
1760,8779
1761,2715
1761,4903
1761,7313
1761,8436
1762,7960
1764,1890
1765,4043
1765,9541
1766,2719
1766,7700
1768,5621
1769,3574
1769,8826
1770,3294
1770,8163
1770,9420
1770,9848
1771,4944
1771,6240
1771,9445
1772,1946
1772,3224
1772,9368
1773,6012
1773,8574
1777,3495
1777,7373
1778,2970
1778,8568
1779,2477
1779,3109
1781,5673
1781,9593
1781,9806
1781,9839
1782,8435
1783,4946
1784,2039
1784,4919
1784,5883
1785,7002
1787,2060
1787,3852
1787,6578
1787,6847
1788,1966
1789,2309
1790,5213
1791,3199
1791,5100
1792,9349
1794,1852
1794,5497
1794,5989
1795,8245
1796,2463
1796,4144
1796,4872
1796,9028
1797,7929
1798,2741
1799,2619
1799,9917
1800,7041
1801,3680
1802,2969
1802,3974
1802,5104
1802,5356
1803,9641
1804,9475
1805,5288
1806,5134
1807,4620
1808,3018
1809,4643
1809,5146
1810,8799
1810,9412
1812,3738
1813,2236
1813,2730
1813,6973
1814,4582
1814,7427
1815,2862
1815,3165
1815,4115
1815,8332
1816,4428
1817,4898
1818,9654
1820,8041
1821,2624
1822,3504
1822,5167
1822,7547
1823,6490
1824,2592
1824,5870
1824,8427
1824,9687
1824,9740
1825,2530
1825,3086
1825,3150
1826,2974
1826,7261
1827,9029
1828,6158
1828,9586
1829,2127
1829,7379
1830,4809
1831,5890
1832,7158
1832,9814
1832,9939
1833,2267
1833,5669
1833,8013
1834,2175
1834,4835
1835,8154
1836,3246
1836,3560
1836,8643
1837,9676
1838,5825
1838,6418
1839,2156
1839,5979
1839,8702
1840,9502
1842,4195
1844,3120
1844,5183
1845,8838
1845,9168
1845,9988
1846,2957
1846,8381
1847,5446
1847,7289
1848,3101
1848,6767
1851,2533
1851,9207
1852,1895
1852,3252
1852,3481
1852,8106
1853,3741
1853,5837
1853,8801
1854,7096
1854,7833
1855,9216
1856,5801
1857,2281
1858,5595
1858,7963
1859,8368
1860,2787
1860,4302
1860,5172
1860,9845
1861,6980
1861,7342
1862,2414
1862,2884
1862,6005
1862,7910
1863,7729
1864,4861
1866,2204
1867,2715
1867,5653
1867,5941
1867,7907
1868,4688
1868,8631
1871,6633
1871,9012
1872,2326
1872,2619
1872,8096
1873,3452
1873,5579
1874,4235
1874,5485
1874,7839
1875,4794
1875,8313
1876,9876
1877,3282
1879,2046
1879,2204
1879,9717
1880,8805
1881,3661
1883,6697
1885,2305
1886,4777
1891,2661
1891,3590
1892,7342
1892,8869
1894,8578
1894,9724
1895,5675
1895,8389
1895,9053
1896,4009
1896,5799
1896,5859
1897,5559
1899,8500
1900,2941
1900,8466
1901,3091
1901,4424
1901,7078
1901,8242
1901,8512
1901,9160
1902,7344
1902,9672
1903,3565
1903,9446
1903,9799
1904,2770
1904,9722
1905,3093
1905,9205
1906,1953
1906,6596
1906,9661
1907,7457
1907,9976
1908,4428
1908,5749
1909,2524
1910,2280
1910,2440
1910,3872
1911,6614
1911,7924
1912,8463
1912,9271
1913,8437
1914,7288
1916,2994
1917,3234
1917,5638
1917,9233
1919,5105
1920,2038
1920,5940
1921,2559
1921,3087
1921,3503
1921,8664
1922,6035
1923,9869
1924,2097
1924,4894
1924,6739
1924,8654
1925,9152
1926,4655
1926,5355
1926,7162
1929,2197
1929,9497
1930,3849
1931,8721
1931,9288
1932,5952
1932,7655
1932,8532
1932,8808
1933,5273
1934,5009
1934,6638
1934,9165
1934,9294
1934,9618
1935,3233
1935,4912
1935,4946
1936,8286
1936,9584
1938,5316
1938,6031
1938,9830
1939,8394
1941,7587
1941,8167
1942,6255
1943,4385
1946,2051
1946,7724
1947,2770
1947,3051
1947,4713
1947,8086
1947,8576
1948,6397
1948,8175
1949,3220
1949,3340
1949,3625
1949,5469
1949,5637
1950,3066
1950,6097
1950,6690
1951,4169
1952,4017
1952,4486
1952,9571
1953,7170
1953,8065
1954,9562
1955,2560
1956,4743
1956,7050
1957,3930
1957,5115
1958,6275
1958,8908
1959,2242
1959,9485
1960,5687
1961,2185
1961,6168
1962,7136
1963,7748
1964,8907
1965,4795
1965,5935
1965,7435
1965,7750
1967,7301
1967,9519
1968,2035
1968,2529
1968,9265
1969,4633
1969,6446
1969,7400
1970,2852
1970,8475
1970,8909
1971,5032
1971,7419
1971,8111
1973,6087
1973,6608
1973,6688
1974,2247
1975,4218
1975,7259
1976,7404
1976,8756
1979,5591
1979,7260
1980,3308
1981,3248
1981,4758
1981,6894
1983,6815
1984,6428
1986,3127
1986,7664
1986,8207
1986,9403
1988,9200
1989,4054
1990,3588
1990,6884
1992,5171
1993,8608
1994,3385
1995,2468
1995,2592
1995,4890
1998,4296
1998,7328
2000,5404
2001,6823
2001,8911
2003,2380
2003,6990
2004,4221
2004,5078
2005,5817
2006,2007
2006,7909
2007,5249
2007,6749
2008,7067
2008,7383
2008,8233
2010,8075
2011,9447
2012,3876
2012,5761
2013,4246
2013,6440
2014,2177
2016,2312
2017,3416
2017,7299
2019,2782
2020,3077
2020,3647
2020,7253
2020,7842
2021,7889
2022,3198
2023,4661
2024,2964
2026,9381
2027,9469
2030,9267
2031,3706
2033,4798
2035,6244
2036,4085
2037,3386
2038,8902
2038,9923
2039,9543
2040,4478
2040,4740
2042,2410
2042,2676
2042,2769
2043,8798
2044,2933
2044,4496
2044,6477
2046,2579
2046,3967
2048,8108
2048,9696
2049,3313
2050,2678
2050,7611
2051,4509
2052,6040
2052,7323
2053,5088
2053,5301
2054,8993
2055,3484
2055,4895
2056,2329
2056,8607
2057,6655
2057,9081
2058,9461
2059,7849
2060,3371
2061,7651
2062,2546
2063,2390
2065,2803
2065,2893
2065,6816
2065,7073
2065,7874
2066,8688
2068,8812
2069,5968
2069,6686
2072,5013
2073,2189
2073,4088
2073,8741
2074,3714
2075,6232
2075,9578
2076,2667
2076,5279
2077,2789
2078,3963
2079,5081
2080,9540
2081,4969
2081,6025
2081,9931
2082,3303
2082,3469
2082,8314
2082,9221
2082,9269
2083,4267
2083,7861
2084,2455
2084,4563
2084,7883
2084,7931
2084,7999
2085,7340
2086,5049
2088,6873
2090,6925
2091,6800
2092,7751
2093,4278
2094,6826
2095,9002
2096,2350
2096,4675
2097,2818
2099,2494
2099,2988
2099,4111
2099,7487
2099,8203
2100,2399
2100,3344
2101,4101
2102,2926
2102,4588
2102,7493
2103,4267
2105,9160
2106,7608
2106,8172
2106,9971
2107,2373
2107,2758
2108,6529
2109,9159
2110,2387
2111,3492
2111,8618
2112,2463
2112,5219
2112,6735
2113,6439
2114,7079
2115,4409
2115,6471
2115,9140
2116,3328
2116,6954
2118,7890
2119,6021
2122,2425
2122,8205
2122,9322
2122,9504
2123,3133
2124,3622
2124,5679
2127,6075
2130,3467
2130,3666
2130,7236
2130,8417
2131,3096
2131,7147
2132,6569
2132,9121
2133,2716
2133,4321
2133,5393
2134,2810
2134,6242
2135,6173
2135,7971
2136,3825
2136,6052
2136,6733
2136,7314
2138,2179
2138,3080
2138,4147
2138,9720
2140,6153
2141,4313
2141,6106
2141,6273
2141,8921
2142,5679
2143,5139
2144,6441
2145,3103
2145,4905
2147,3168
2147,6492
2147,8390
2147,8949
2147,9045
2148,8155
2148,9967
2149,2296
2149,2329
2149,8120
2149,8648
2150,4881
2153,3088
2153,6660
2154,2551
2155,3391
2155,4472
2155,4615
2155,5923
2156,6586
2157,3240
2157,3937
2158,7666
2158,8472
2159,2756
2159,4796
2159,6140
2160,5978
2162,2207
2162,6399
2162,7339
2163,9013
2165,4535
2165,7078
2166,4312
2166,5797
2166,9249
2167,7359
2167,7364
2167,9121
2168,7408
2169,4890
2170,4574
2172,3955
2172,7139
2172,8353
2174,7972
2175,6364
2175,8537
2175,9103
2176,2243
2176,6047
2176,7155
2176,9159
2176,9300
2177,2715
2179,3394
2179,9932
2180,2321
2180,6122
2180,7067
2180,8939
2180,9770
2181,5968
2181,8165
2183,2913
2183,6787
2185,2595
2185,4642
2185,8867
2186,3303
2186,7332
2187,4147
2187,5996
2187,7208
2188,3743
2188,7019
2189,2335
2191,3194
2191,9017
2192,7389
2193,5327
2193,9616
2195,5386
2196,7052
2197,5207
2197,9549
2198,3749
2198,4308
2198,6977
2198,7847
2198,8848
2200,3504
2201,3811
2201,5786
2201,6404
2201,6491
2201,6806
2203,9448
2204,6099
2206,7129
2207,7159
2209,6306
2210,3374
2210,8354
2212,7964
2213,3653
2213,4100
2213,5528
2215,3817
2215,5246
2215,8433
2216,5773
2217,5083
2217,6958
2217,8707
2218,6501
2219,5015
2221,3402
2221,5024
2221,8875
2221,8905
2222,4886
2222,4920
2223,6038
2224,4407
2225,5449
2226,3111
2226,8136
2227,3223
2228,7726
2228,8087
2228,8939
2229,5478
2229,5623
2230,5213
2230,6165
2230,6598
2230,7906
2230,7972
2231,6426
2231,7610
2232,2919
2232,3507
2232,8511
2233,7085
2234,3674
2234,3850
2234,7259
2235,3876
2235,4569
2235,6516
2236,3690
2236,4214
2237,5406
2237,5869
2237,6568
2238,4273
2238,5118
2238,5654
2238,8114
2239,2452
2239,8231
2239,8415
2240,3730
2240,4169
2241,6960
2241,7403
2241,9116
2241,9567
2242,3555
2242,7263
2242,9348
2244,2659
2244,7062
2244,9305
2244,9569
2245,6961
2246,9014
2247,4571
2247,9411
2247,9949
2248,6905
2249,5197
2249,9819
2250,2324
2250,4406
2251,9915
2252,6653
2254,3097
2254,3882
2254,3988
2254,5951
2254,8434
2256,2670
2258,2797
2258,9672
2259,6639
2260,5603
2260,9769
2262,8608
2262,9191
2262,9757
2263,3311
2263,4242
2263,9467
2266,4897
2267,8600
2268,9969
2269,7616
2270,5780
2270,9975
2271,2304
2272,3715
2272,8539
2272,8770
2273,4911
2273,4989
2274,7932
2275,4682
2276,2846
2276,3611
2276,6112
2277,4081
2277,6788
2278,4049
2280,3323
2283,4997
2284,3091
2285,2551
2285,9966
2286,6432
2286,6696
2286,8576
2287,2515
2287,7017
2287,8400
2287,9817
2288,4440
2289,5928
2289,8463
2289,9695
2290,3273
2291,5717
2292,3443
2292,8621
2293,9058
2293,9330
2294,3146
2294,4674
2294,5725
2296,2983
2297,6564
2297,9272
2299,6909
2299,8220
2299,9861
2300,2302
2300,4573
2300,7386
2301,9209
2302,2783
2302,3281
2304,3322
2304,3896
2305,5256
2306,2980
2306,7859
2306,9011
2307,4611
2307,5183
2307,8338
2308,7106
2308,7388
2308,7406
2309,3758
2311,4304
2311,7324
2312,2407
2312,6281
2314,3005
2314,6800
2315,5618
2315,7930
2317,8000
2318,7992
2319,2829
2319,5604
2320,5440
2321,9330
2322,6462
2322,7668
2323,2325
2323,3802
2323,4676
2323,7269
2323,8173
2323,8757
2327,2483
2327,4649
2327,8699
2328,2565
2328,4376
2328,8832
2329,6019
2329,7382
2330,3674
2330,9348
2330,9658
2330,9880
2331,4349
2331,4743
2331,5439
2331,7304
2333,4852
2334,8910
2334,9733
2335,8372
2336,2628
2336,4903
2336,7459
2337,6396
2337,8526
2338,6978
2340,4673
2341,6541
2341,8210
2342,3218
2342,4399
2342,5663
2342,9270
2342,9334
2343,4894
2343,8718
2344,3092
2344,7159
2345,5587
2346,9144
2347,5921
2347,6911
2347,9097
2348,3874
2349,4063
2349,5270
2349,9691
2350,3128
2350,4258
2351,3131
2351,7831
2352,9230
2353,4157
2353,4523
2353,8707
2354,5690
2354,8386
2355,6034
2355,9904
2356,3906
2356,4528
2356,5316
2358,6064
2359,8738
2360,7325
2360,7639
2361,9143
2363,3274
2363,5826
2363,6419
2366,4261
2367,3862
2368,2943
2368,8416
2368,9791
2369,2736
2369,6481
2369,8517
2370,4178
2371,5210
2371,9785
2373,4811
2373,8980
2378,3572
2378,5502
2378,8684
2379,3902
2380,8286
2381,6400
2381,7381
2382,3434
2383,9485
2384,9886
2385,6416
2385,7096
2386,6918
2387,3472
2387,6781
2387,8603
2388,3625
2388,9786
2388,9806
2389,3099
2391,4220
2391,6692
2392,6869
2392,7450
2392,8636
2393,5984
2393,7800
2393,8913
2395,4310
2395,7215
2396,8112
2396,8147
2397,6514
2397,8167
2397,9502
2398,4360
2399,5267
2399,5607
2399,6584
2400,9752
2401,3385
2401,7007
2401,8274
2404,4717
2404,5599
2404,6102
2404,9805
2407,4993
2407,6697
2408,2808
2408,2839
2408,4268
2408,5629
2408,8012
2410,3097
2410,4166
2410,6386
2410,8967
2411,9438
2412,9534
2413,3248
2413,7933
2414,5658
2414,6389
2415,4704
2415,8356
2416,3481
2417,3103
2417,3506
2418,2800
2418,4013
2418,9477
2419,2432
2419,4117
2422,3933
2422,4463
2423,8141
2423,8483
2424,7349
2424,8713
2425,7854
2425,9461
2425,9717
2427,2923
2428,3799
2428,7015
2429,6059
2429,6065
2430,4763
2431,3536
2431,9009
2434,7620
2434,7756
2435,2536
2435,6008
2435,6798
2435,6805
2437,5626
2440,8549
2441,4545
2441,9183
2441,9923
2442,7080
2443,3472
2445,6144
2446,2867
2446,8352
2448,2651
2448,5358
2448,7236
2448,7297
2449,4049
2450,3643
2450,9876
2451,5634
2452,2544
2452,8569
2452,9281
2452,9432
2454,6920
2456,3359
2456,7244
2457,7415
2458,6180
2458,7999
2459,3013
2459,6709
2460,4094
2460,6273
2460,6812
2461,2661
2461,2960
2461,3674
2461,7059
2462,6050
2465,6840
2465,7306
2467,5306
2467,6716
2469,8595
2470,7498
2470,7883
2471,2608
2471,8135
2471,9844
2472,2644
2472,8179
2474,3279
2474,6406
2475,6490
2475,7686
2475,9672
2476,7830
2478,6815
2479,4125
2479,5620
2480,4745
2481,6078
2481,6865
2481,6996
2483,2683
2483,9688
2485,7317
2486,2854
2486,3216
2486,7127
2486,8001
2486,9632
2487,7975
2488,7532
2488,8154
2489,4874
2490,3037
2490,3581
2490,4753
2491,8928
2491,9863
2492,5569
2493,7413
2493,8644
2494,9218
2495,4438
2495,6392
2495,9290
2496,3060
2496,7990
2497,7874
2498,6824
2499,2843
2499,9187
2500,8655
2501,5575
2502,3595
2502,4243
2504,9809
2505,5235
2505,7737
2506,5297
2506,6903
2506,7859
2506,8596
2507,7893
2510,2605
2511,6355
2512,9020
2513,2695
2513,4178
2514,2905
2514,3010
2514,3708
2514,9724
2516,2530
2516,7486
2517,3233
2517,5986
2518,5887
2518,9775
2520,8349
2520,9014
2521,2759
2521,5291
2521,8548
2522,3213
2522,8697
2523,2905
2523,3718
2524,4085
2524,7295
2525,4330
2525,5031
2527,3889
2527,6532
2529,4031
2529,4640
2529,6741
2530,2977
2530,7508
2531,8853
2532,6505
2532,8729
2534,9144
2535,2702
2537,7149
2538,2803
2538,6293
2539,9724
2540,3729
2541,8698
2542,3609
2543,6739
2544,8764
2545,2899
2545,6155
2545,9378
2548,4276
2549,3407
2549,7539
2550,3237
2550,8425
2551,4141
2551,5332
2552,4096
2552,5168
2552,8376
2554,2976
2554,7164
2554,8599
2556,5739
2557,2780
2558,6412
2559,3405
2559,4629
2559,7277
2559,8535
2560,4061
2560,5651
2560,7141
2560,9231
2561,9725
2565,7902
2565,8380
2566,8079
2567,6157
2569,3232
2570,3122
2570,6539
2570,9784
2570,9955
2572,6039
2573,6182
2573,8523
2574,5495
2574,9440
2575,3078
2575,6772
2575,9712
2576,3485
2576,6102
2577,2793
2577,4726
2577,7704
2578,7104
2578,9970
2579,6543
2579,7432
2581,2982
2583,5176
2583,5828
2583,9663
2584,3192
2588,3239
2588,9509
2590,4180
2590,5038
2590,6630
2591,7905
2591,8146
2591,9249
2592,5201
2592,6745
2593,9057
2594,9662
2595,2827
2595,5280
2597,4634
2597,6666
2597,9352
2598,9366
2601,3705
2601,6333
2601,6679
2603,8744
2603,8793
2605,3213
2605,8263
2606,6611
2607,3020
2607,4767
2607,7053
2607,8280
2608,3137
2609,5611
2609,7588
2610,4037
2610,6859
2611,4529
2613,4497
2614,2694
2614,3278
2614,3379
2614,5058
2614,9075
2615,4108
2615,7454
2615,8402
2617,6767
2617,7095
2618,8900
2619,6737
2620,3533
2620,5307
2621,3300
2621,8887
2624,4670
2625,3535
2628,3199
2628,4505
2629,6661
2631,4481
2632,4245
2633,4391
2633,4555
2635,5828
2635,6096
2635,9658
2636,3894
2636,9823
2638,6975
2638,9132
2639,3826
2639,4226
2640,6283
2641,5869
2641,9300
2642,3913
2643,9352
2643,9984
2644,4956
2644,6903
2644,8105
2645,4611
2645,6752
2645,7453
2646,5661
2646,7078
2648,8024
2649,4079
2649,6047
2650,6909
2651,6102
2651,8144
2653,5106
2653,6529
2655,5432
2655,6227
2655,7621
2657,2706
2657,3870
2658,4378
2658,7957
2659,5590
2659,5985
2660,5752
2660,8254
2660,9386
2660,9479
2661,6922
2663,5668
2663,6251
2664,5474
2664,8217
2664,9380
2666,8446
2668,4141
2669,4663
2669,4846
2669,7289
2669,7663
2669,9049
2670,3672
2670,9367
2671,6716
2672,7593
2672,9027
2675,3514
2675,6899
2676,5855
2676,5980
2678,9745
2679,3849
2681,2939
2683,5298
2683,5578
2683,7134
2683,8291
2683,9974
2684,3092
2684,8993
2685,5224
2686,3427
2686,4386
2686,4932
2686,5798
2693,5288
2693,9013
2694,4458
2694,7957
2696,5260
2696,6254
2697,6751
2698,3976
2698,9801
2699,5603
2700,8199
2700,8549
2700,9764
2702,5051
2702,7540
2703,6673
2704,6162
2704,7985
2706,6477
2707,5994
2707,9902
2708,3687
2708,4056
2708,4289
2708,8546
2709,3552
2709,6401
2711,3325
2713,4021
2713,5746
2713,8398
2717,3999
2717,5218
2717,5661
2717,7015
2717,9181
2718,5929
2718,9618
2719,7849
2720,3057
2720,7041
2720,7717
2721,6601
2721,7933
2722,4162
2723,5320
2723,5547
2724,4081
2725,6025
2726,5730
2726,6427
2727,4058
2727,9477
2728,3240
2728,7087
2730,6270
2731,5108
2732,7607
2732,9002
2733,7982
2733,9088
2734,6903
2737,8559
2738,8458
2739,2835
2740,3106
2740,7935
2741,3290
2741,5987
2743,2864
2743,2875
2743,7516
2743,8893
2744,3438
2744,3979
2744,5633
2744,7058
2745,8901
2746,6700
2747,5631
2748,3498
2748,7499
2749,4567
2749,6041
2749,7179
2750,6606
2750,9252
2751,4472
2751,6554
2751,6830
2751,7716
2752,6224
2753,5032
2753,5635
2753,6098
2753,8242
2754,9494
2756,4765
2756,6431
2757,2900
2757,3195
2758,6038
2758,7874
2758,8842
2759,3652
2759,6566
2761,8424
2762,6295
2762,7754
2762,8466
2763,4143
2763,4383
2764,5215
2764,6487
2764,8015
2764,8717
2765,3289
2765,7227
2765,8699
2766,3586
2766,7672
2768,7643
2769,6382
2770,9359
2771,3509
2772,5283
2773,7137
2774,3519
2775,4716
2776,6993
2777,8086
2777,8212
2778,4784
2778,6637
2780,6675
2780,8035
2780,9840
2781,9025
2782,7246
2782,7606
2784,4990
2785,6789
2785,8294
2786,4205
2786,9541
2787,5110
2787,6114
2788,3311
2788,7064
2788,7567
2789,5824
2789,7054
2789,7084
2790,3844
2791,8427
2792,7819
2792,8082
2793,4470
2793,9357
2794,6671
2795,5960
2796,8858
2797,3696
2797,9049
2797,9462
2798,2883
2798,4660
2800,3047
2800,5777
2802,3548
2802,9336
2802,9405
2803,3575
2803,6438
2803,7782
2804,5310
2805,3275
2805,6353
2805,7365
2806,7570
2806,7667
2806,8082
2807,4338
2807,7005
2807,7912
2808,5613
2809,4366
2809,5663
2809,8295
2811,7117
2812,4806
2813,3541
2813,5042
2813,9532
2814,9363
2815,4563
2816,9795
2817,3074
2817,3884
2817,8210
2818,3400
2818,4066
2818,9232
2818,9458
2819,2872
2819,9526
2820,3353
2821,3338
2821,3768
2822,8137
2823,3264
2824,3664
2824,5320
2824,7745
2825,3245
2825,6443
2826,4969
2826,5485
2827,3813
2827,5796
2827,8950
2828,5634
2829,7419
2829,9905
2830,3237
2830,3515
2830,4940
2830,7202
2830,8293
2831,6422
2832,3461
2832,4782
2833,5970
2833,7076
2834,3946
2834,4123
2834,6346
2834,7807
2835,3988
2836,4230
2836,6665
2836,8955
2836,9801
2838,6039
2839,9620
2840,9448
2841,4275
2841,4434
2841,4811
2842,7492
2842,8728
2843,5725
2843,9534
2844,5510
2845,5742
2845,6291
2845,7446
2847,3439
2847,5515
2847,9422
2848,5832
2854,4265
2854,5333
2855,3462
2856,4219
2857,5161
2857,6064
2858,3600
2858,5206
2858,5279
2858,7141
2859,4088
2860,4129
2861,5252
2861,5725
2862,5069
2862,7112
2862,8954
2863,3208
2863,3767
2863,7891
2863,7899
2865,9092
2866,3881
2866,3922
2866,8399
2867,6931
2868,6440
2869,3975
2869,4845
2869,7701
2870,3440
2870,8135
2871,4808
2872,6308
2873,9809
2874,3050
2874,4938
2874,6678
2876,4912
2876,5038
2879,6113
2879,6615
2881,5574
2882,5041
2882,6027
2882,7798
2883,9402
2885,9200
2887,3847
2887,7586
2887,9368
2887,9829
2888,9611
2889,5059
2890,4118
2890,6407
2890,8360
2890,8807
2891,6767
2893,3013
2893,5065
2893,7422
2896,3612
2896,5267
2897,3418
2897,6955
2898,7171
2899,4065
2900,3814
2900,6514
2901,4101
2901,7935
2902,6553
2903,3233
2903,7425
2903,8163
2904,2952
2904,8451
2906,3458
2906,9924
2907,5178
2907,5431
2908,7071
2908,7592
2908,7692
2909,8688
2910,5822
2910,8604
2910,9153
2911,3573
2911,7523
2911,8884
2912,2941
2912,3658
2913,4595
2913,9515
2913,9715
2915,3455
2915,5882
2915,9689
2916,4376
2916,6758
2917,4260
2918,6364
2918,8987
2919,3441
2919,7777
2920,5137
2921,3419
2921,4419
2922,9067
2923,3803
2924,4411
2924,8100
2925,5521
2925,8233
2926,7978
2927,6807
2928,4090
2929,6533
2929,8897
2930,4362
2930,8998
2931,8161
2932,6457
2932,7113
2933,9883
2934,3131
2934,4411
2934,7537
2935,6832
2935,7133
2936,6495
2936,9062
2938,3215
2939,9449
2940,9009
2941,4197
2941,4580
2943,3984
2944,9365
2945,3298
2945,3982
2945,7203
2945,9010
2946,8615
2947,9619
2948,4231
2948,5808
2949,5869
2949,5881
2950,3701
2950,7940
2951,4349
2951,8793
2951,9681
2953,3831
2953,8004
2953,9477
2955,5939
2956,5237
2956,6438
2956,8414
2957,6910
2957,7766
2957,7917
2958,3387
2958,4428
2958,6380
2958,8589
2958,9611
2960,4712
2960,5703
2960,5820
2960,7856
2961,5655
2962,5856
2962,7739
2963,4179
2963,6408
2963,7337
2964,3000
2966,3818
2967,6608
2968,6545
2969,4819
2970,4061
2970,6616
