id_item_a,id_item_b
193,931
193,944
193,954
193,960
194,205
194,211
194,247
194,411
194,416
194,431
194,432
194,435
194,484
194,522
194,669
194,671
194,743
194,812
194,838
194,938
195,256
195,347
195,384
195,509
195,540
195,542
195,550
195,620
195,800
195,826
195,840
195,850
195,934
196,269
196,278
196,307
196,309
196,394
196,396
196,523
196,579
196,620
196,646
196,729
196,733
196,790
196,797
196,896
196,918
196,965
196,992
197,207
197,227
197,276
197,287
197,376
197,410
197,444
197,470
197,600
197,637
197,768
197,824
197,890
197,896
197,899
197,968
197,970
198,332
198,495
198,518
198,641
198,643
198,706
198,814
198,834
198,841
198,867
198,955
199,237
199,287
199,428
199,472
199,596
199,597
199,684
199,781
199,791
199,801
199,803
199,859
199,922
199,929
199,939
199,995
200,229
200,312
200,343
200,352
200,384
200,484
200,519
200,535
200,547
200,580
200,591
200,606
200,643
200,713
200,724
200,781
200,802
200,819
200,827
200,859
200,863
200,974
201,376
201,398
201,418
201,484
201,502
201,532
201,533
201,543
201,616
201,690
201,718
201,829
201,928
201,972
201,974
201,994
201,997
201,998
202,212
202,245
202,296
202,328
202,340
202,472
202,477
202,483
202,579
202,582
202,608
202,723
202,731
202,765
202,879
202,898
202,999
203,245
203,294
203,314
203,387
203,449
203,494
203,573
203,589
203,634
203,654
203,773
203,889
204,208
204,221
204,227
204,283
204,342
204,395
204,563
204,584
204,606
204,680
204,728
204,816
204,844
204,884
204,957
205,217
205,241
205,304
205,366
205,369
205,408
205,423
205,479
205,576
205,597
205,637
205,706
205,715
205,773
205,918
206,287
206,328
206,353
206,429
206,517
206,625
206,657
206,690
206,715
206,723
207,210
207,269
207,316
207,341
207,412
207,427
207,428
207,502
207,544
207,591
207,668
207,727
207,799
207,810
207,838
207,895
207,921
208,231
208,418
208,445
208,456
208,458
208,489
208,544
208,637
208,672
208,703
208,798
208,799
208,825
208,925
209,249
209,345
209,355
209,408
209,489
209,558
209,572
209,585
209,635
209,699
209,721
209,727
209,793
209,895
209,912
209,949
210,260
210,274
210,375
210,418
210,450
210,475
210,483
210,496
210,526
210,580
210,617
210,621
210,674
210,728
210,851
210,860
210,861
210,891
210,898
210,902
210,956
211,264
211,308
211,352
211,384
211,396
211,398
211,500
211,529
211,601
211,719
211,729
211,766
211,773
211,781
211,794
211,818
211,851
211,861
211,928
211,933
212,296
212,297
212,332
212,333
212,338
212,346
212,372
212,470
212,472
212,502
212,519
212,520
212,603
212,723
212,754
212,985
213,263
213,367
213,368
213,721
213,846
213,849
213,862
213,865
213,930
213,953
214,215
214,271
214,346
214,407
214,579
214,652
214,734
214,739
214,761
214,855
214,873
214,874
214,907
214,925
214,945
215,227
215,291
215,348
215,421
215,507
215,604
215,616
215,662
215,673
215,818
215,821
215,852
215,862
216,235
216,258
216,296
216,333
216,450
216,507
216,513
216,554
216,574
216,584
216,649
216,728
216,733
216,734
216,796
216,797
216,864
216,883
216,920
216,937
217,287
217,305
217,308
217,466
217,514
217,544
217,559
217,668
217,805
217,850
217,906
218,344
218,389
218,416
218,431
218,433
218,464
218,476
218,510
218,530
218,581
218,687
218,792
218,832
218,925
218,937
218,938
219,252
219,369
219,415
219,458
219,491
219,521
219,555
219,573
219,624
219,654
219,655
219,678
219,709
219,922
220,233
220,290
220,300
220,305
220,310
220,366
220,506
220,559
220,570
220,579
220,641
220,658
220,679
220,750
220,773
220,834
220,955
221,253
221,296
221,344
221,348
221,378
221,420
221,627
221,680
221,727
221,752
221,796
221,832
221,837
221,904
221,958
221,985
221,989
222,313
222,516
222,523
222,525
222,545
222,629
222,774
222,782
222,796
222,806
222,895
222,948
222,953
222,986
223,315
223,342
223,418
223,420
223,494
223,501
223,565
223,607
223,703
223,809
223,880
223,982
224,292
224,416
224,518
224,533
224,554
224,696
224,726
224,740
224,928
224,960
225,283
225,300
225,318
225,355
225,388
225,393
225,483
225,490
225,493
225,510
225,571
225,664
225,700
225,732
225,751
225,837
225,886
225,896
225,956
226,321
226,336
226,389
226,410
226,418
226,557
226,628
226,637
226,696
226,708
226,726
226,845
227,253
227,260
227,298
227,397
227,432
227,438
227,447
227,456
227,461
227,465
227,501
227,511
227,543
227,549
227,729
227,757
227,815
227,873
227,986
227,990
228,272
228,364
228,379
228,478
228,489
228,500
228,621
228,651
228,662
228,728
228,777
228,869
228,899
228,992
229,348
229,430
229,478
229,486
229,570
229,615
229,711
229,712
229,748
229,753
229,805
229,908
229,914
229,925
229,938
230,335
230,363
230,367
230,475
230,490
230,538
230,590
230,681
230,703
230,971
231,275
231,279
231,319
231,386
231,406
231,424
231,444
231,469
231,503
231,523
231,578
231,631
231,737
231,746
231,883
232,280
232,318
232,355
232,367
232,434
232,435
232,522
232,591
232,646
232,662
232,685
232,809
232,929
232,935
232,942
233,246
233,248
233,298
233,301
233,313
233,368
233,399
233,439
233,450
233,555
233,611
233,631
233,751
233,850
233,864
233,872
233,896
233,993
234,235
234,324
234,395
234,396
234,432
234,508
234,521
234,538
234,632
234,753
234,873
234,982
234,983
235,285
235,336
235,419
235,494
235,532
235,559
235,643
235,714
235,717
235,719
235,784
235,876
235,896
235,926
235,978
236,271
236,321
236,505
236,536
236,601
236,622
236,663
236,798
236,936
237,276
237,343
237,441
237,450
237,458
237,493
237,539
237,557
237,569
237,622
237,739
237,900
237,924
237,931
237,966
238,280
238,337
238,487
238,557
238,649
238,658
238,677
238,845
238,991
239,272
239,411
239,442
239,482
239,506
239,519
239,541
239,636
239,726
239,774
239,780
239,786
239,787
239,832
239,909
239,947
240,262
240,378
240,416
240,418
240,421
240,432
240,586
240,694
240,749
240,839
240,875
240,885
240,912
240,943
241,337
241,349
241,390
241,430
241,432
241,478
241,487
241,503
241,513
241,542
241,571
241,594
241,660
241,675
241,688
241,709
241,742
241,817
241,876
241,894
241,903
242,253
242,269
242,304
242,355
242,383
242,406
242,464
242,572
242,584
242,600
242,660
242,676
242,826
242,903
242,905
243,245
243,286
243,334
243,340
243,357
243,388
243,425
243,445
243,498
243,513
243,623
243,701
243,720
243,753
243,795
243,827
243,950
243,973
244,401
244,438
244,447
244,494
244,498
244,511
244,514
244,576
244,654
244,825
244,888
244,921
244,929
244,936
244,959
244,992
245,359
245,439
245,529
245,536
245,546
245,570
245,573
245,605
245,664
245,711
245,769
245,773
245,887
245,938
246,251
246,290
246,429
246,484
246,557
246,695
246,794
246,806
246,894
247,276
247,385
247,405
247,556
247,565
247,604
247,738
247,752
247,762
247,881
247,893
247,911
247,939
247,941
248,270
248,305
248,307
248,415
248,514
248,566
248,585
248,623
248,720
248,912
249,299
249,356
249,407
249,603
249,605
249,630
249,638
249,640
249,646
249,691
249,730
249,783
249,877
249,899
250,272
250,302
250,318
250,344
250,404
250,408
250,410
250,444
250,475
250,479
250,489
250,498
250,556
250,589
250,664
250,684
250,726
250,813
250,845
250,951
250,975
251,313
251,388
251,398
251,403
251,439
251,477
251,526
251,564
251,698
251,791
251,844
251,863
251,868
251,999
252,387
252,434
252,529
252,591
252,748
252,755
252,770
252,778
252,798
253,269
253,310
253,375
253,409
253,414
253,439
253,458
253,469
253,475
253,494
253,511
253,570
253,580
253,599
253,613
253,625
253,643
253,681
253,695
253,713
253,743
253,763
253,769
253,815
253,927
253,938
253,942
254,274
254,277
254,296
254,415
254,428
254,467
254,522
254,524
254,542
254,549
254,603
254,621
254,625
254,631
254,646
254,743
254,819
254,827
254,871
254,875
254,882
254,891
254,980
254,982
255,286
255,346
255,358
255,396
255,435
255,461
255,496
255,502
255,517
255,530
255,536
255,553
255,834
255,847
256,310
256,370
256,376
256,436
256,549
256,588
256,592
256,622
256,631
256,651
256,717
256,871
256,873
256,896
256,914
256,963
257,261
257,299
257,326
257,366
257,384
257,418
257,456
257,476
257,505
257,538
257,674
257,687
257,701
257,707
257,739
257,752
257,773
257,777
257,845
257,883
257,884
257,909
257,914
258,316
258,336
258,416
258,418
258,422
258,434
258,444
258,445
258,500
258,535
258,563
258,806
258,830
258,891
258,997
259,335
259,339
259,447
259,484
259,496
259,533
259,558
259,692
259,714
259,715
259,728
259,739
259,814
259,818
259,843
259,873
259,909
259,916
260,265
260,273
260,285
260,345
260,436
260,459
260,468
260,514
260,534
260,638
260,696
260,710
260,810
260,863
261,379
261,417
261,475
261,605
261,625
261,634
261,651
261,736
261,796
261,868
261,925
261,956
262,276
262,313
262,315
262,331
262,343
262,380
262,528
262,542
262,600
262,690
262,834
262,912
263,276
263,333
263,360
263,446
263,458
263,478
263,557
263,584
263,587
263,651
263,653
263,732
263,749
263,766
263,775
263,959
263,962
264,270
264,298
264,344
264,390
264,411
264,491
264,542
264,549
264,580
264,752
264,790
264,924
264,939
264,958
265,304
265,344
265,348
265,489
265,533
265,589
265,606
265,637
265,882
265,997
266,267
266,286
266,362
266,414
266,436
266,455
266,546
266,554
266,570
266,590
266,598
266,647
266,660
266,665
266,692
266,718
266,729
266,758
266,792
266,797
266,879
266,930
266,933
266,954
267,268
267,304
267,406
267,510
267,531
267,596
267,627
267,664
267,688
267,743
267,823
267,887
268,272
268,358
268,392
268,468
268,487
268,498
268,539
268,583
268,637
268,642
268,677
268,774
268,804
268,888
268,930
268,946
268,987
269,281
269,299
269,310
269,339
269,347
269,352
269,451
269,487
269,492
269,493
269,507
269,520
269,584
269,597
269,631
269,714
269,777
269,866
269,943
270,272
270,317
270,460
270,506
270,524
270,568
270,688
270,705
270,733
270,759
270,826
270,914
270,915
271,377
271,383
271,387
271,439
271,459
271,533
271,565
271,585
271,640
271,673
271,696
271,732
271,748
271,818
271,990
272,283
272,339
272,372
272,402
272,414
272,441
272,499
272,506
272,550
272,570
272,624
272,708
272,752
272,782
272,817
272,829
272,906
272,951
273,328
273,396
273,484
273,596
273,618
273,731
273,769
273,795
273,910
273,918
274,327
274,405
274,415
274,547
274,576
274,602
274,628
274,635
274,744
274,754
274,765
274,793
274,822
274,829
274,977
275,316
275,365
275,374
275,394
275,399
275,406
275,427
275,466
275,515
275,524
275,539
275,586
275,609
275,640
275,689
275,709
275,836
275,929
275,953
275,967
276,287
276,450
276,458
276,460
276,467
276,504
276,536
276,543
276,547
276,555
276,578
276,629
276,642
276,662
276,664
276,724
276,799
276,859
276,993
277,459
277,470
277,521
277,578
277,579
277,594
277,715
277,721
277,806
277,821
277,942
278,326
278,343
278,346
278,364
278,542
278,544
278,562
278,586
278,622
278,641
278,643
278,712
278,761
278,869
278,874
278,913
278,932
279,312
279,346
279,378
279,443
279,479
279,577
279,609
279,659
279,690
279,695
279,734
279,739
279,740
279,786
279,855
279,891
279,892
279,967
280,337
280,374
280,529
280,603
280,607
280,626
280,662
280,755
280,821
280,824
280,834
280,913
280,916
281,288
281,475
281,495
281,567
281,599
281,601
281,628
281,741
281,745
281,902
281,927
281,958
281,963
282,305
282,340
282,349
282,386
282,402
282,615
282,636
282,650
282,842
282,844
282,893
282,906
282,913
282,923
282,929
283,291
283,326
283,350
283,419
283,679
283,702
283,776
283,788
283,834
283,885
283,910
283,912
283,953
284,339
284,353
284,431
284,469
284,521
284,619
284,627
284,635
284,678
284,686
284,755
284,764
284,804
284,933
284,950
285,308
285,350
285,425
285,463
285,504
285,601
285,652
285,667
285,672
285,690
285,826
285,856
285,882
285,953
286,334
286,413
286,442
286,523
286,550
286,555
286,571
286,598
286,604
286,624
286,630
286,632
286,714
286,795
286,849
286,951
286,973
287,300
287,349
287,351
287,379
287,492
287,665
287,776
287,808
287,885
287,928
288,315
288,329
288,357
288,366
288,389
288,391
288,503
288,512
288,550
288,591
288,683
288,750
288,871
288,876
288,923
288,956
289,296
289,320
289,396
289,588
289,594
289,607
289,729
289,743
289,879
289,911
289,983
289,991
290,300
290,406
290,689
290,716
290,718
290,804
290,811
290,815
290,941
290,946
290,986
290,990
291,317
291,346
291,456
291,503
291,545
291,546
291,566
291,567
291,645
291,688
291,725
291,758
291,873
291,999
291,1000
292,334
292,335
292,380
292,485
292,522
292,533
292,551
292,592
292,610
292,743
292,770
292,781
292,931
292,965
293,297
293,346
293,394
293,431
293,456
293,459
293,486
293,504
293,544
293,547
293,576
293,678
293,721
293,781
293,786
293,804
293,898
293,973
293,984
294,342
294,345
294,389
294,676
294,727
294,778
294,799
294,817
294,837
294,882
294,934
294,945
294,962
294,969
295,305
295,327
295,476
295,586
295,653
295,655
295,812
295,824
295,842
295,905
295,907
295,965
296,314
296,318
296,395
296,449
296,461
296,513
296,611
296,634
296,638
296,695
296,727
296,750
296,804
296,910
297,306
297,310
297,372
297,399
297,418
297,424
297,452
297,493
297,502
297,515
297,560
297,562
297,567
297,577
297,633
297,738
297,806
297,838
297,859
297,879
297,975
298,339
298,358
298,373
298,388
298,431
298,442
298,454
298,481
298,485
298,509
298,544
298,716
298,977
298,994
299,305
299,314
299,315
299,357
299,381
299,382
299,422
299,479
299,494
299,574
299,602
299,605
299,634
299,660
299,677
299,706
299,747
299,780
299,796
299,847
300,342
300,376
300,476
300,513
300,522
300,535
300,546
300,565
300,569
300,609
300,645
300,664
300,682
300,690
300,731
300,778
301,313
301,335
301,373
301,437
301,626
301,773
301,796
301,807
301,879
301,881
301,966
301,987
302,403
302,417
302,432
302,451
302,470
302,489
302,521
302,591
302,696
302,776
302,817
302,825
302,958
302,990
302,993
303,356
303,407
303,453
303,528
303,546
303,589
303,674
303,707
303,721
303,778
303,812
303,827
303,897
303,900
303,922
303,927
303,968
304,306
304,338
304,374
304,387
304,409
304,438
304,473
304,506
304,613
304,646
304,654
304,703
304,716
304,721
304,750
304,819
304,823
304,878
304,900
305,434
305,588
305,616
305,629
305,682
305,708
305,790
305,826
305,872
305,880
305,955
305,975
306,311
306,319
306,356
306,361
306,497
306,676
306,680
306,684
306,726
306,779
306,787
306,852
306,875
306,894
307,396
307,408
307,436
307,450
307,618
307,643
307,699
307,716
307,719
307,749
307,784
307,862
307,938
307,966
308,311
308,322
308,343
308,455
308,470
308,497
308,512
308,550
308,554
308,653
308,793
308,820
308,833
308,952
309,437
309,464
309,505
309,669
309,763
309,799
309,872
309,900
309,902
309,998
310,357
310,417
310,418
310,461
310,518
310,570
310,574
310,590
310,609
310,626
310,671
310,678
310,719
310,734
310,764
310,817
310,845
310,859
310,912
310,925
310,976
310,993
311,361
311,400
311,448
311,574
311,696
311,739
311,929
311,930
311,967
311,980
312,396
312,398
312,455
312,476
312,497
312,597
312,608
312,621
312,714
312,768
312,825
312,894
312,896
312,909
312,946
312,966
312,972
313,439
313,454
313,526
313,581
313,635
313,655
313,681
313,732
313,769
313,784
313,801
313,812
313,960
314,362
314,426
314,470
314,475
314,482
314,572
314,636
314,646
314,672
314,683
314,756
314,788
314,915
314,959
314,979
315,326
315,358
315,393
315,414
315,432
315,460
315,560
315,576
315,578
315,753
315,781
315,864
315,900
315,925
315,941
315,958
315,989
316,319
316,338
316,344
316,395
316,475
316,533
316,554
316,618
316,649
316,695
316,782
316,925
316,951
316,975
316,998
317,359
317,361
317,375
317,430
317,482
317,501
317,537
317,541
317,556
317,578
317,600
317,614
317,636
317,689
317,737
317,758
317,854
317,870
317,891
317,911
317,931
317,933
318,335
318,349
318,436
318,476
318,500
318,570
318,590
318,774
318,866
318,917
319,330
319,350
319,412
319,519
319,605
319,650
319,724
319,727
319,735
319,776
319,793
319,827
319,837
319,877
319,890
320,394
320,506
320,532
320,547
320,634
320,686
320,815
320,817
320,858
320,940
320,993
321,366
321,395
321,409
321,443
321,484
321,500
321,530
321,533
321,593
321,622
321,655
321,675
321,712
321,747
321,752
321,813
321,841
321,874
321,900
321,906
321,912
322,377
322,428
322,447
322,536
322,584
322,607
322,645
323,449
323,491
323,495
323,562
323,579
323,700
323,713
323,769
323,785
323,794
323,813
323,837
323,967
324,429
324,438
324,486
324,512
324,515
324,608
324,635
324,662
324,675
324,747
324,752
324,783
324,878
324,885
324,903
324,949
324,973
325,480
325,486
325,502
325,529
325,578
325,580
325,770
325,797
325,864
325,903
325,924
325,966
325,993
326,329
326,500
326,598
326,624
326,662
326,672
326,737
326,819
326,835
326,885
326,887
326,912
326,944
326,948
326,971
327,451
327,477
327,517
327,542
327,627
327,631
327,633
327,699
327,805
327,884
327,887
327,927
327,934
327,943
328,338
328,434
328,481
328,501
328,509
328,573
328,614
328,646
328,725
328,740
328,758
328,784
328,843
328,903
329,341
329,447
329,558
329,646
329,678
329,683
329,699
329,711
329,901
329,941
329,966
330,351
330,419
330,442
330,444
330,486
330,524
330,535
330,646
330,679
330,734
330,743
330,811
330,822
330,847
331,405
331,521
331,538
331,590
331,647
331,666
331,668
331,688
331,748
331,759
331,803
331,910
332,402
332,409
332,468
332,473
332,476
332,594
332,642
332,681
332,686
332,967
333,351
333,376
333,420
333,685
333,727
333,811
333,826
333,931
333,933
333,971
333,972
334,433
334,451
334,519
334,539
334,565
334,641
334,746
334,770
334,805
334,821
334,915
334,935
334,952
334,978
335,431
335,485
335,558
335,562
335,701
335,811
335,937
335,972
336,348
336,399
336,415
336,428
336,437
336,464
336,485
336,487
336,488
336,526
336,561
336,603
336,622
336,662
336,666
336,849
337,371
337,476
337,480
337,621
337,687
337,757
337,806
337,818
337,842
337,853
337,885
337,967
337,968
337,977
338,343
338,392
338,415
338,440
338,457
338,548
338,557
338,601
338,627
338,714
338,746
338,759
338,796
338,821
338,839
338,861
338,887
338,905
338,918
338,947
338,973
339,352
339,367
339,368
339,377
339,463
339,491
339,566
339,598
339,613
339,718
339,720
339,723
339,913
339,944
340,411
340,463
340,503
340,624
340,709
340,730
340,773
340,788
340,876
340,904
340,950
340,954
341,386
341,394
341,424
341,437
341,493
341,533
341,559
341,594
341,602
341,610
341,643
341,647
341,672
341,774
341,801
341,810
341,847
341,880
341,996
342,387
342,478
342,619
342,631
342,669
342,697
342,726
342,738
342,740
342,811
342,823
342,843
342,853
342,898
342,937
342,992
343,400
343,451
343,528
343,570
343,604
343,678
343,765
343,768
343,816
343,895
344,407
344,461
344,464
344,467
344,631
344,853
344,918
344,948
344,992
345,433
345,446
345,449
345,510
345,823
345,838
345,862
345,978
346,377
346,576
346,647
346,648
346,662
346,688
346,693
346,821
346,858
346,859
346,880
346,947
346,948
346,970
346,985
347,362
347,377
347,389
347,450
347,503
347,520
347,534
347,578
347,621
347,707
347,819
347,841
347,863
347,887
348,367
348,547
348,571
348,691
348,726
348,740
348,774
348,787
348,975
348,982
349,352
349,504
349,550
349,557
349,595
349,642
349,691
349,855
350,488
350,594
350,648
350,657
350,688
350,694
350,713
350,722
350,928
350,962
351,378
351,388
351,638
351,671
351,673
351,675
351,684
351,730
351,740
351,752
351,773
351,794
351,827
351,932
351,1000
352,411
352,510
352,682
352,710
352,794
352,878
352,918
352,938
353,381
353,412
353,500
353,527
353,735
353,739
353,772
353,821
353,852
353,935
353,955
353,993
354,356
354,388
354,431
354,504
354,580
354,611
354,649
354,723
354,748
354,767
354,828
354,927
354,949
355,374
355,474
355,595
355,635
355,645
355,678
355,750
355,751
355,781
355,790
355,896
355,942
355,954
356,427
356,439
356,447
356,509
356,544
356,547
356,611
356,620
356,649
356,658
356,695
356,735
356,768
356,784
356,807
356,817
356,885
356,895
356,908
357,401
357,407
357,441
357,458
357,539
357,555
357,620
357,633
357,640
357,675
357,717
357,743
357,750
357,758
357,777
357,791
357,793
357,811
357,819
357,885
357,895
357,903
358,377
358,417
358,440
358,459
358,528
358,590
358,623
358,672
358,939
358,951
358,978
358,989
359,398
359,416
359,467
359,605
359,654
359,662
359,667
359,703
359,820
359,842
359,942
359,951
360,366
360,382
360,427
360,482
360,483
360,510
360,573
360,642
360,645
360,670
360,718
360,756
360,829
360,889
360,898
360,976
361,401
361,482
361,499
361,512
361,597
361,610
361,707
361,770
361,789
361,801
361,850
361,982
362,408
362,464
362,514
362,551
362,583
362,753
362,799
362,855
362,889
362,958
362,982
362,983
363,368
363,492
363,493
363,501
363,523
363,528
363,675
363,760
363,851
363,937
363,970
364,418
364,419
364,494
364,561
364,564
364,586
364,596
364,638
364,734
364,756
364,858
364,905
364,962
364,986
365,535
365,589
365,607
365,689
365,772
365,842
365,848
365,857
365,967
366,388
366,481
366,595
366,656
366,906
366,965
366,971
367,380
367,390
367,438
367,459
367,505
367,554
367,566
367,850
367,957
368,434
368,528
368,571
368,611
368,623
368,667
368,808
368,894
368,905
368,952
369,462
369,473
369,624
369,644
369,683
369,751
369,771
369,832
369,902
369,916
369,943
369,964
370,375
370,387
370,465
370,475
370,636
370,674
370,722
370,837
370,878
370,932
370,948
370,973
371,372
371,398
371,413
371,582
371,634
371,796
371,852
371,925
371,926
372,412
372,423
372,428
372,433
372,441
372,487
372,571
372,572
372,636
372,647
372,672
372,725
372,753
372,814
372,930
373,388
373,389
373,453
373,555
373,579
373,609
373,644
373,651
373,732
373,742
373,757
373,779
373,863
373,889
373,891
374,382
374,474
374,484
374,552
374,558
374,563
374,667
374,668
374,702
374,743
374,791
374,846
374,900
374,966
374,978
375,436
375,456
375,512
375,514
375,745
375,858
375,956
376,492
376,514
376,583
376,595
376,615
376,703
376,770
376,792
376,804
376,892
376,915
377,439
377,566
377,606
377,628
377,770
377,830
377,836
377,861
378,407
378,464
378,696
378,769
378,816
378,852
378,892
378,910
378,937
378,951
378,953
379,410
379,430
379,510
379,553
379,613
379,628
379,643
379,646
379,772
379,808
379,828
379,841
379,892
379,973
380,389
380,448
380,524
380,611
380,667
380,673
380,710
380,712
380,749
380,769
380,912
380,917
380,929
380,973
381,413
381,449
381,483
381,608
381,619
381,662
381,756
381,826
382,397
382,478
382,507
382,508
382,541
382,844
382,857
382,865
382,905
383,401
383,404
383,417
383,444
383,446
383,449
383,513
383,518
383,564
383,566
383,584
383,601
383,637
383,676
383,698
383,762
383,767
383,771
383,809
383,814
383,835
384,409
384,421
384,472
384,689
384,714
384,720
384,753
384,756
384,801
384,806
384,837
384,868
384,869
384,998
385,549
385,612
385,617
385,694
385,782
385,787
385,799
385,858
385,896
386,387
386,651
386,775
386,790
386,839
386,935
386,957
386,971
387,389
387,448
387,476
387,563
387,599
387,606
387,718
387,743
387,773
387,932
388,406
388,415
388,614
388,622
388,648
388,650
388,664
388,674
388,742
388,787
388,846
388,923
388,931
388,948
389,401
389,648
389,943
390,391
390,395
390,486
390,510
390,534
390,579
390,802
390,820
390,918
390,965
390,971
391,504
391,539
391,541
391,587
391,654
391,749
391,797
391,867
391,891
391,914
392,430
392,435
392,448
392,481
392,519
392,582
392,676
392,720
392,765
392,782
392,842
392,854
392,937
392,957
392,964
393,471
393,501
393,561
393,579
393,590
393,628
393,680
393,706
393,707
393,737
393,758
393,831
393,858
393,894
393,945
394,421
394,422
394,441
394,444
394,490
394,491
394,543
394,583
394,755
394,937
395,506
395,582
395,585
395,607
395,614
395,684
395,694
395,696
395,721
395,745
395,945
396,446
396,683
396,716
396,781
396,930
396,931
396,961
396,973
396,976
397,513
397,588
397,608
397,616
397,649
397,652
397,708
397,830
397,906
397,949
397,963
397,979
397,983
397,994
397,995
398,473
398,512
398,518
398,520
398,567
398,600
398,694
398,709
398,817
398,823
398,855
398,890
398,966
398,991
399,425
399,429
399,475
399,534
399,537
399,539
399,609
399,637
399,699
399,786
399,851
399,890
399,910
399,954
399,993
400,411
400,431
400,490
400,491
400,506
400,561
400,578
400,631
400,646
400,690
400,726
400,855
400,896
400,903
400,936
400,954
400,969
401,532
401,561
401,572
401,574
401,706
401,730
401,845
401,873
401,893
402,468
402,513
402,548
402,557
402,600
402,604
402,678
402,783
402,855
402,858
402,861
402,869
402,882
402,985
403,418
403,483
403,490
403,521
403,602
403,603
403,619
403,628
403,632
403,645
403,653
403,667
403,676
403,678
403,679
403,704
403,749
403,761
403,789
403,790
403,857
403,859
403,865
403,872
403,895
403,923
404,430
404,488
404,510
404,539
404,556
404,588
404,666
404,855
404,861
404,900
404,917
404,924
404,929
404,941
404,955
405,419
405,445
405,505
405,534
405,539
405,569
405,580
405,606
405,627
405,669
405,710
405,811
405,831
405,855
405,921
405,933
405,961
406,470
406,544
406,623
406,743
406,807
406,869
406,977
406,993
407,441
407,456
407,521
407,558
407,635
407,652
407,708
407,761
407,766
407,784
407,816
407,854
407,857
407,995
408,411
408,444
408,490
408,503
408,555
408,688
408,703
408,719
408,725
408,826
408,837
408,885
408,931
408,977
408,982
409,475
409,501
409,548
409,628
409,631
409,656
409,670
409,683
409,689
409,992
410,513
410,596
410,640
410,659
410,740
410,835
410,923
410,979
410,992
410,998
411,423
411,427
411,455
411,551
411,586
411,656
411,665
411,680
411,700
411,715
411,766
411,852
411,865
411,899
411,922
411,932
412,420
412,447
412,454
412,455
412,461
412,475
412,536
412,547
412,607
412,649
412,674
412,697
412,716
412,718
412,723
412,740
412,772
412,780
412,813
412,870
412,883
412,929
412,947
413,568
413,615
413,684
413,733
413,818
413,827
413,942
413,961
413,997
414,490
414,532
414,541
414,571
414,600
414,705
414,728
414,814
414,850
414,884
415,468
415,474
415,557
415,625
415,661
415,690
415,716
415,749
415,751
415,759
415,770
415,813
415,814
415,845
415,930
416,418
416,460
416,468
416,472
416,508
416,585
416,598
416,606
416,653
416,724
416,742
416,754
416,757
416,799
416,823
416,871
416,951
417,454
417,501
417,553
417,586
417,673
417,705
417,709
417,934
418,486
418,514
418,522
418,591
418,604
418,727
418,777
418,781
418,826
418,844
418,867
418,897
419,426
419,443
419,490
419,498
419,550
419,584
419,590
419,643
419,786
419,788
419,794
419,863
419,955
419,976
419,982
420,558
420,572
420,651
420,710
420,764
420,777
420,925
420,927
420,928
420,962
421,515
421,684
421,722
421,732
421,748
421,776
421,806
421,814
421,936
422,482
422,509
422,571
422,682
422,730
422,944
423,434
423,514
423,517
423,533
423,589
423,600
423,610
423,747
423,823
423,878
423,956
424,434
424,562
424,590
424,613
424,642
424,648
424,692
424,722
424,819
424,912
425,434
425,453
425,459
425,490
425,524
425,555
425,708
425,794
425,833
425,869
425,886
425,977
426,520
426,572
426,640
426,669
426,839
426,873
426,932
427,464
427,481
427,496
427,565
427,673
427,723
427,743
427,767
427,825
427,887
427,995
428,452
428,470
428,500
428,504
428,533
428,581
428,596
428,619
428,641
428,657
428,668
428,806
429,458
429,463
429,468
429,485
429,604
429,620
429,675
429,699
429,723
429,730
429,747
429,760
429,872
429,905
429,939
429,987
430,513
430,560
430,612
430,667
430,784
430,807
430,858
430,864
430,890
430,932
430,935
431,456
431,485
431,502
431,585
431,646
431,689
431,706
431,763
431,828
431,859
431,923
432,448
432,460
432,567
432,696
432,720
432,752
432,797
432,827
432,951
433,459
433,461
433,476
433,501
433,506
433,507
433,536
433,538
433,541
433,572
433,780
433,792
433,812
433,915
434,541
434,598
434,633
434,680
434,787
434,789
434,797
434,970
434,974
435,465
435,479
435,507
435,513
435,594
435,620
435,641
435,682
435,799
435,862
435,874
435,880
435,886
435,969
436,500
436,544
436,563
436,587
436,623
436,650
436,652
436,654
436,659
436,911
436,947
437,507
437,525
437,564
437,647
437,648
437,678
437,818
437,853
437,901
437,910
437,920
437,970
437,987
438,459
438,592
438,670
438,690
438,750
438,772
438,804
438,898
438,916
438,944
438,947
439,483
439,612
439,632
439,660
439,700
439,724
439,803
439,865
439,929
440,511
440,589
440,611
440,621
440,627
440,641
440,653
440,719
440,730
441,463
441,482
441,489
441,567
441,570
441,605
441,613
441,624
441,799
441,806
441,854
441,857
441,919
441,928
442,481
442,531
442,548
442,708
442,712
442,755
442,762
442,776
442,809
442,821
442,904
442,919
442,967
443,458
443,536
443,579
443,594
443,677
443,728
443,751
443,765
443,781
443,795
443,836
443,850
443,878
443,939
443,991
444,493
444,504
444,547
444,582
444,599
444,634
444,725
444,732
444,735
444,843
444,865
444,890
444,933
444,967
444,996
445,519
445,523
445,530
445,566
445,600
445,687
445,713
445,767
445,786
445,801
445,830
445,889
445,951
445,993
446,482
446,485
446,511
446,545
446,583
446,613
446,632
446,648
446,752
446,785
446,845
446,864
